,Unnamed: 0.1,Unnamed: 0,id,author_id,like_count,quote_count,reply_count,retweet_count,referenced_tweet_id,referenced_tweet_type,text
34,34,34,569719483364823040,1325479273,0,0,0,1,5.697194515260129e+17,retweeted,RT @PRIME_reviews_: @screenjunkies Where's the #MadMaxFuryRoad outfit?!?
35,35,35,569719451526012928,480259239,1,0,0,1,5.697133027518423e+17,replied_to,@screenjunkies Where's the #MadMaxFuryRoad outfit?!?
36,36,36,569688495431634945,460559540,0,0,0,0,,,Stupid Mercedes commercial. I thought it was a new trailer for #MadMaxFuryRoad.
37,37,37,569650818342912000,2716006757,0,0,0,0,,,#Madmax #MadMaxFuryRoad my how much older are we getting... http://t.co/4EVJ6n4ZXg
38,38,38,569607999196672002,426474450,0,0,0,0,,,"Yay. 😆 😈 #awesome 

#MadMaxFuryRoad Official #movietrailer 

http://t.co/Wgw2off2Cf"
39,39,39,569494949214814208,3030070537,0,0,0,0,,,"Came this close to Mad Max...
http://t.co/j5A1D21rZs #madmax @apocfilms @MadMaxMovie #madmaxfuryroad http://t.co/9VqXOvGSky"
40,40,40,569463384531451904,3013022193,1,0,0,0,,,"Mad Max: Fury Road | Official Trailer in HD, watch here: http://t.co/JVbTjVLlIs #Trailer #Movie #MadMaxFuryRoad #HD http://t.co/AXSsxo8JDJ"
41,41,41,569432872089595904,830403702,0,0,0,0,,,@velow1 best part of driving a truck. ..telling the clerk you have the diezul fuel on pump 15. #madmaxfuryroad
42,42,42,569329478591242240,52709052,0,0,1,0,,,"#madmaxfuryroad rated #pg13, #my world is fire and blood"". #georgemiller I know that 100m$.. but wtf? http://t.co/vXyh95WnON"
43,43,43,569311998539747328,18734401,0,0,0,0,,,"#MadMaxFuryRoad. I can haz now, please? #IWIllSellMySoul #WhatsLeftOfItAnyway"
44,44,44,569195319570735104,1343152922,0,0,0,1,,,New #MadMaxFuryRoad' #Trailer Blows Up Everything in Sight @Jamal_Anwahi @ec956eb223a540b  https://t.co/0eNBmM6SwC
45,45,45,569179764939837440,176356351,0,0,0,0,,,Happy birthday @HoshJelman from Indonesia. Stay blessed &amp; hv a great Sunday. cant wait to see you in #MadMaxFuryRoad. #borntoday #JoshHelman
46,46,46,569130710591778816,1008925843,0,0,0,0,,,Mad Max Fury Road Logo Images http://t.co/9lQRMsrJzt #hollywoodmovies #logo #madmaxfuryroad
47,47,47,569122126822834176,46356517,2,0,0,0,,,#MadMaxFuryRoad new international trailer: http://t.co/fInszqUCF3 via @YouTube #TomHardy #CharlizeTheron
48,48,48,569069288830722048,2881562272,0,0,1,0,,,"It looks like Tom Hardy is destined to have a metal mask on for his entire career.

https://t.co/shQSq2MA8M

#madmaxfuryroad"
49,49,49,568965832379920384,7160402,0,0,0,0,,,I am counting down to #MadMaxFuryRoad using Movie Hype for iPhone. (w/ 1283 others) @flickdirect http://t.co/9nbhk1mwah
50,50,50,568937780509741057,3023142120,0,0,0,0,,,Here’s A New I ... http://t.co/lS3d0Gj1ev #CharlizeTheron #FilmNews #FilmTrailers #GeorgeMiller #MadMaxFuryRoad #NicholasHoult
51,51,51,568852901013159936,284702964,0,0,0,6,5.687236981208392e+17,retweeted,"RT @hmvtweets: Check out the stunning new trailer for #MadMaxFuryRoad, starring #TomHardy &amp; #CharlizeTheron:
https://t.co/fdTLDL03uE"
52,52,52,568851490586165248,2541988094,0,0,0,0,,,Guys check the new #MadMaxFuryRoad Trailer Time! https://t.co/crRxq48RfZ #MadMax http://t.co/Q4sTyj7GCs
53,53,53,568839132484472832,23488931,0,0,0,0,,,ICYMI: A New International Trailer For #MadMaxFuryRoad Has Been Unleashed http://t.co/1r9g8pw09O http://t.co/3sCqfrICvf
54,54,54,568835321263198209,1334261516,0,0,0,6,5.687236981208392e+17,retweeted,"RT @hmvtweets: Check out the stunning new trailer for #MadMaxFuryRoad, starring #TomHardy &amp; #CharlizeTheron:
https://t.co/fdTLDL03uE"
55,55,55,568832050540756992,1735847318,0,0,1,0,,,I saw this tire accessory last night &amp; it reminded me of an old Mel Gibson movie being re-released #MadMaxFuryRoad http://t.co/ACl4yUyaXS
56,56,56,568819152149819392,23172594,0,0,0,7,5.6866641414116966e+17,retweeted,"RT @TheMarySue: Here’s a new trailer for #MadMaxFuryRoad starring Charlize Theron, Tom Hardy, Nicholas Hoult, &amp; Zoë Kravitz: http://t.co/Tl…"
57,57,57,568780950903136256,556954195,0,0,0,0,,,#MadMaxFuryRoad 1st International #Trailer Stars @CharlizeAfrica  'Even crazier than the last one' out May15 http://t.co/EiLI0t9R1m #film
58,58,58,568777413976588288,1670243713,4,0,0,0,,,"Lol so hard at ppl saying Mel Gibson should be in the new #MadMaxFuryRoad bc he ""needs a hit""

I mean, he indeed could use a hit. 👊"
59,59,59,568775307207020544,218215210,1,0,0,0,5.687743318803538e+17,replied_to,It also explains why this #MadMaxFuryRoad trailer works so freakin' well: http://t.co/GXNtGPb70C
60,60,60,568768804467175424,3038511801,0,0,0,0,,,Loving the #MadMaxFuryRoad trailer - so pumped for this release. MM is one of my all time faves (after Alien). https://t.co/7T2R0d7qcO
61,61,61,568768319609704448,89691970,0,0,0,0,,,Check out the crazy The Mad Max: Fury Road International trailer here: http://t.co/OiM5Bt54SS #MadMax #MadMaxFuryRoad
62,62,62,568757840132898816,1505924756,0,0,0,6,5.687236981208392e+17,retweeted,"RT @hmvtweets: Check out the stunning new trailer for #MadMaxFuryRoad, starring #TomHardy &amp; #CharlizeTheron:
https://t.co/fdTLDL03uE"
63,63,63,568733671353659392,2208949098,0,0,0,2,5.687318503294648e+17,retweeted,RT @filmjunkies_de: Mad Max: Fury Road im neuen Trailer #MadMaxFuryRoad #TomHardy http://t.co/mpp0h6JwZ4 http://t.co/OuSBmihFp2
64,64,64,568732269160103936,597632464,0,0,0,6,5.687236981208392e+17,retweeted,"RT @hmvtweets: Check out the stunning new trailer for #MadMaxFuryRoad, starring #TomHardy &amp; #CharlizeTheron:
https://t.co/fdTLDL03uE"
65,65,65,568731850329464832,163885579,2,0,0,2,,,Mad Max: Fury Road im neuen Trailer #MadMaxFuryRoad #TomHardy http://t.co/mpp0h6JwZ4 http://t.co/OuSBmihFp2
66,66,66,568723698120839168,17284200,1,0,0,6,,,"Check out the stunning new trailer for #MadMaxFuryRoad, starring #TomHardy &amp; #CharlizeTheron:
https://t.co/fdTLDL03uE"
67,67,67,568708828138770433,277033728,0,0,0,0,,,Mad Max Fury Road Japanese Trailer is the Greatest Thing You`ll See Today  #MadMaxFuryRoad #MadMax http://t.co/f2jxIqWohV
68,68,68,568707192678952961,398700449,0,0,0,7,5.6866641414116966e+17,retweeted,"RT @TheMarySue: Here’s a new trailer for #MadMaxFuryRoad starring Charlize Theron, Tom Hardy, Nicholas Hoult, &amp; Zoë Kravitz: http://t.co/Tl…"
69,69,69,568700769249185793,23135694,0,0,0,0,,,Distinct lack of Kwack Z900's and Z1's in the new trailer. #MadMaxFuryRoad
70,70,70,568697154321174528,204774122,0,0,2,0,,,I *really* want this to be good. I'm not sure it's going to be... https://t.co/412FUhaHVB @MadMaxMovie #MadMaxFuryRoad
71,71,71,568696865308483584,280087716,0,0,0,1,5.6869551342557184e+17,retweeted,RT @lastwordonearth: Got more Fury Road if you want it @ http://t.co/32FSpBCKMo #MadMaxFuryRoad http://t.co/qiMSlJXrI1
72,72,72,568695513425571840,1126643768,0,0,0,1,,,Got more Fury Road if you want it @ http://t.co/32FSpBCKMo #MadMaxFuryRoad http://t.co/qiMSlJXrI1
73,73,73,568692056450867200,27875724,0,0,0,1,5.686891699140731e+17,retweeted,RT @TrollusMaximus: The Mad Max magnificence continues with this trailer for the Japanese market. https://t.co/iIgzq9xm8G #MadMaxFuryRoad
74,74,74,568689169914073088,81073996,1,0,0,1,,,The Mad Max magnificence continues with this trailer for the Japanese market. https://t.co/iIgzq9xm8G #MadMaxFuryRoad
75,75,75,568680464065699840,106904750,0,0,0,7,5.6866641414116966e+17,retweeted,"RT @TheMarySue: Here’s a new trailer for #MadMaxFuryRoad starring Charlize Theron, Tom Hardy, Nicholas Hoult, &amp; Zoë Kravitz: http://t.co/Tl…"
76,76,76,568669252560924672,293904230,0,0,0,7,5.6866641414116966e+17,retweeted,"RT @TheMarySue: Here’s a new trailer for #MadMaxFuryRoad starring Charlize Theron, Tom Hardy, Nicholas Hoult, &amp; Zoë Kravitz: http://t.co/Tl…"
77,77,77,568667112979320832,37322796,0,0,0,7,5.6866641414116966e+17,retweeted,"RT @TheMarySue: Here’s a new trailer for #MadMaxFuryRoad starring Charlize Theron, Tom Hardy, Nicholas Hoult, &amp; Zoë Kravitz: http://t.co/Tl…"
78,78,78,568666414141169665,225096034,11,0,0,7,,,"Here’s a new trailer for #MadMaxFuryRoad starring Charlize Theron, Tom Hardy, Nicholas Hoult, &amp; Zoë Kravitz: http://t.co/TlHRCI8ufC"
79,79,79,568661000393609216,1443723240,1,0,0,0,5.686390962407588e+17,replied_to,@HIDEO_KOJIMA_EN He a big guy Kojima.  #MadMaxFuryRoad http://t.co/lrqsMq4vSv
80,80,80,568636808717869056,621210778,0,0,0,0,,,"I'm sorry, but I'm really looking forward to #MadMaxFuryRoad - This trailer from Japan is awesome! http://t.co/bWV6EBKgS3"
81,81,81,568625985303654401,370324700,0,0,0,0,,,Anothr insane trailr 4 Mad Max Fury rd hits YouTube #CharlizeTheronOh #MadMaxFuryRoad #MaxRockatansky #TomHardy http://t.co/IpXehehfh3
82,82,82,568615100036177920,17354022,0,0,0,0,,,Tom Hardy will be my choice for Mel Gibson replecement? hmm... we'll see http://t.co/VBAD8lKr3e #MadMaxFuryRoad #Trailer #film
83,83,83,568594830051258368,138832318,0,0,0,12,5.685795727377736e+17,retweeted,RT @CBR: WATCH: #MadMaxFuryRoad Rages on with New International Trailer http://t.co/KhEFAvDQtm http://t.co/0506QtVGu8
84,84,84,568593765717417984,16172008,0,0,0,0,,,Watched the international trailer for #MadMaxFuryRoad. Nothing really new in it but it's still in my top 5 must see movies of the summer.
85,85,85,568593334668824576,495983868,0,0,0,0,,,We've also got a new trailer for #MadMaxFuryRoad and an image from #TheLastWitchHunter #Vindiesel
86,86,86,568587331248087040,558335707,1,0,0,0,,,The one the only Kenneth Hart from @thirstyswagman rolls into US/LA late spring. Looks like we'll go see #MadMaxFuryRoad. Everyone welcome.
87,87,87,568586334727598080,722089902,0,0,0,12,5.685795727377736e+17,retweeted,RT @CBR: WATCH: #MadMaxFuryRoad Rages on with New International Trailer http://t.co/KhEFAvDQtm http://t.co/0506QtVGu8
88,88,88,568585684098928640,46101147,0,0,0,12,5.685795727377736e+17,retweeted,RT @CBR: WATCH: #MadMaxFuryRoad Rages on with New International Trailer http://t.co/KhEFAvDQtm http://t.co/0506QtVGu8
89,89,89,568583141398429697,350573682,1,0,2,1,,,Any toy fans know who is making the Mad Max line? Anybody know? I wanna see some Fury Road stuff. #toys #MadMaxFuryRoad #madmax
90,90,90,568581690064392193,49344183,0,0,0,12,5.685795727377736e+17,retweeted,RT @CBR: WATCH: #MadMaxFuryRoad Rages on with New International Trailer http://t.co/KhEFAvDQtm http://t.co/0506QtVGu8
91,91,91,568580888209915905,587633940,0,0,0,12,5.685795727377736e+17,retweeted,RT @CBR: WATCH: #MadMaxFuryRoad Rages on with New International Trailer http://t.co/KhEFAvDQtm http://t.co/0506QtVGu8
92,92,92,568580314076979201,602800020,0,0,0,12,5.685795727377736e+17,retweeted,RT @CBR: WATCH: #MadMaxFuryRoad Rages on with New International Trailer http://t.co/KhEFAvDQtm http://t.co/0506QtVGu8
93,93,93,568580258976407552,397755886,0,0,0,12,5.685795727377736e+17,retweeted,RT @CBR: WATCH: #MadMaxFuryRoad Rages on with New International Trailer http://t.co/KhEFAvDQtm http://t.co/0506QtVGu8
94,94,94,568580257277554688,54449164,0,0,0,12,5.685795727377736e+17,retweeted,RT @CBR: WATCH: #MadMaxFuryRoad Rages on with New International Trailer http://t.co/KhEFAvDQtm http://t.co/0506QtVGu8
95,95,95,568580194518216704,167430750,0,0,0,12,5.685795727377736e+17,retweeted,RT @CBR: WATCH: #MadMaxFuryRoad Rages on with New International Trailer http://t.co/KhEFAvDQtm http://t.co/0506QtVGu8
96,96,96,568579863126417408,20532984,0,0,0,12,5.685795727377736e+17,retweeted,RT @CBR: WATCH: #MadMaxFuryRoad Rages on with New International Trailer http://t.co/KhEFAvDQtm http://t.co/0506QtVGu8
97,97,97,568579849503182848,2185171932,0,0,0,12,5.685795727377736e+17,retweeted,RT @CBR: WATCH: #MadMaxFuryRoad Rages on with New International Trailer http://t.co/KhEFAvDQtm http://t.co/0506QtVGu8
98,98,98,568579603046014977,126734333,0,0,0,12,5.685795727377736e+17,retweeted,RT @CBR: WATCH: #MadMaxFuryRoad Rages on with New International Trailer http://t.co/KhEFAvDQtm http://t.co/0506QtVGu8
99,99,99,568579572737773569,16031897,18,0,0,12,,,WATCH: #MadMaxFuryRoad Rages on with New International Trailer http://t.co/KhEFAvDQtm http://t.co/0506QtVGu8
100,100,100,568551296195653632,34344844,0,0,0,0,,,Sheeeiiiiiitttt.... that #MadMaxFuryRoad looks insanely good!
101,101,101,568545309976096769,54659712,0,0,0,0,,,Seriously cant wait for #MadMaxFuryRoad #epic
102,102,102,568537454048751616,2177580903,0,0,0,2,5.685315096252703e+17,retweeted,RT @brokehorrorfan: Watch the action-packed #MadMaxFuryRoad international trailer: http://t.co/nKBVmBANdn http://t.co/P1MwNfHPao
103,103,103,568533688675274753,23488931,0,0,1,0,,,A New International Trailer For #MadMaxFuryRoad Has Been Unleashed http://t.co/1r9g8pw09O http://t.co/MfWuDgY3vn
104,104,104,568532579088879616,159192242,0,0,1,0,,,I'm worried that the #MadMaxFuryRoad trailers are all TOO good.
105,105,105,568531674515898368,18224592,0,0,0,2,5.685315096252703e+17,retweeted,RT @brokehorrorfan: Watch the action-packed #MadMaxFuryRoad international trailer: http://t.co/nKBVmBANdn http://t.co/P1MwNfHPao
106,106,106,568531509625270272,20096001,3,0,1,2,,,Watch the action-packed #MadMaxFuryRoad international trailer: http://t.co/nKBVmBANdn http://t.co/P1MwNfHPao
107,107,107,568530596286214145,72610334,0,0,0,0,,,"The international trailer for #MadMaxFuryRoad has more footage, so it's even more super crazy awesomeness:
http://t.co/KpkKHiADAq"
108,108,108,568530592993710080,538866042,1,0,0,0,,,"The international trailer for #MadMaxFuryRoad has more footage, so it's even more super crazy awesomeness:
http://t.co/an3oBaj5Vb"
109,109,109,568527895309778944,239180734,0,0,0,0,,,What a lovely day #MadMaxFuryRoad
110,110,110,568522537614708736,370324700,0,0,0,0,,,The new trailer for ... #CharlizeTheronOh #MadMaxFuryRoad #MaxRockatansky #NewInternationalTrailer #TomHardy http://t.co/PAXr28rIrO
111,111,111,568521914223693828,18326474,0,0,0,16,5.6848020949569946e+17,retweeted,RT @TheMarySue: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/TlHRCI8ufC #MadMaxFuryRoad http://t.co/wH1gW…
112,112,112,568519466050404352,370324700,0,0,0,0,,,The new trailr 4 Mad Max Fury rd is even crazier than the last 1 #CharlizeTheronOh #MadMaxFuryRoad #MaxRockatansky http://t.co/MzeCwGKXYu
113,113,113,568519061023256578,257564368,0,0,0,0,,,"#MoviesTV #MadMaxFuryRoad The new trailer for Mad Max: Fury Road is even crazier than the last one: The new,… http://t.co/bNbdSMNHoJ"
114,114,114,568512250266271744,154545301,0,0,0,5,5.68507832083071e+17,retweeted,RT @JillPantozzi: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/X4WiKNlxUJ #MadMaxFuryRoad http://t.co/cRK…
115,115,115,568510803017486336,18224592,0,0,0,0,,,#MadMaxFuryRoad OMG !!! I live for these type of movies..so great !!!!
116,116,116,568509979625328640,18224592,0,0,0,2,5.685089662899978e+17,retweeted,RT @Geek_Guardians: .#MadMaxFuryRoad Love this trailer! https://t.co/QRz1rNLLcL
117,117,117,568509960142737408,17298365,0,0,0,0,,,Watch the epic Japanese trailer for #MadMaxFuryRoad http://t.co/N3vpeFXBpW @LegionofLeia
118,118,118,568509493052620800,803025072,0,0,0,2,5.685089662899978e+17,retweeted,RT @Geek_Guardians: .#MadMaxFuryRoad Love this trailer! https://t.co/QRz1rNLLcL
119,119,119,568509104840314881,170355702,0,0,0,5,5.68507832083071e+17,retweeted,RT @JillPantozzi: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/X4WiKNlxUJ #MadMaxFuryRoad http://t.co/cRK…
120,120,120,568508966289997824,2886685353,3,0,0,2,,,.#MadMaxFuryRoad Love this trailer! https://t.co/QRz1rNLLcL
121,121,121,568508943615565826,132178106,0,0,0,5,5.68507832083071e+17,retweeted,RT @JillPantozzi: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/X4WiKNlxUJ #MadMaxFuryRoad http://t.co/cRK…
122,122,122,568508545097838592,16182758,0,0,0,5,5.68507832083071e+17,retweeted,RT @JillPantozzi: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/X4WiKNlxUJ #MadMaxFuryRoad http://t.co/cRK…
123,123,123,568508192390565888,2410041338,0,0,0,22,5.685019729885348e+17,retweeted,"RT @thebuzzworthyco: Massive #drought predicted by scientists may make the US #southwest look like #MadMaxFuryRoad 
http://t.co/g5vSUMbZAy …"
124,124,124,568507848579112960,2895549621,0,0,0,22,5.685019729885348e+17,retweeted,"RT @thebuzzworthyco: Massive #drought predicted by scientists may make the US #southwest look like #MadMaxFuryRoad 
http://t.co/g5vSUMbZAy …"
125,125,125,568507832083070976,16894839,5,0,0,5,,,The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/X4WiKNlxUJ #MadMaxFuryRoad http://t.co/cRKFeEi2Kr
126,126,126,568506420225708033,15425825,0,0,0,0,,,Mad Max: Fury Road Gets International in New Trailer http://t.co/3ypkN3ZvAo by @Ray_Porreca #madmaxfuryroad
127,127,127,568504183336407040,369125365,0,0,0,2,5.685018258061885e+17,retweeted,"RT @spartantown: #MadMaxFuryRoad International Trailer is Beautifully Nuts
 http://t.co/SVW89xEFFs via @sharethis http://t.co/QygLgZNsBM"
128,128,128,568502016877707265,54449164,0,0,0,2,5.685018258061885e+17,retweeted,"RT @spartantown: #MadMaxFuryRoad International Trailer is Beautifully Nuts
 http://t.co/SVW89xEFFs via @sharethis http://t.co/QygLgZNsBM"
129,129,129,568501972988534784,1613447581,5,0,2,22,,,"Massive #drought predicted by scientists may make the US #southwest look like #MadMaxFuryRoad 
http://t.co/g5vSUMbZAy http://t.co/qUZ5Jg4Ubd"
130,130,130,568501825806188544,106986036,0,0,0,2,,,"#MadMaxFuryRoad International Trailer is Beautifully Nuts
 http://t.co/SVW89xEFFs via @sharethis http://t.co/QygLgZNsBM"
131,131,131,568499926310789120,1155712248,0,0,0,0,,,#MadMaxFuryRoad  2 @CinemaxLA  80's forever
132,132,132,568499347165487104,477596779,0,0,0,0,,,Watch A New Action-Packed International Trailer For #MadMaxFuryRoad http://t.co/S9Vx72GVqK http://t.co/yU3qZzJcQe
133,133,133,568494376860688384,109834535,0,0,0,1,5.684634800277791e+17,retweeted,RT @IHeardThatMovie: Check out the international trailer for #MadMaxFuryRoad http://t.co/bvSwwn4F3G http://t.co/AQVv1KPp09
134,134,134,568491549748801536,3023082587,0,0,0,0,,,I think I would just assimilate quickly to the road warrior lifestyle. #MadMaxFuryRoad
135,135,135,568490171802513410,2827519263,0,0,0,16,5.6848020949569946e+17,retweeted,RT @TheMarySue: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/TlHRCI8ufC #MadMaxFuryRoad http://t.co/wH1gW…
136,136,136,568488889863819264,2369259888,0,0,0,0,,,Movie Trailer: Official International Trailer for #MadMaxFuryRoad: https://t.co/SqCzmNZdAH
137,137,137,568487735998197760,1398520280,0,0,0,16,5.6848020949569946e+17,retweeted,RT @TheMarySue: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/TlHRCI8ufC #MadMaxFuryRoad http://t.co/wH1gW…
138,138,138,568487522898186240,2978998320,0,0,0,16,5.6848020949569946e+17,retweeted,RT @TheMarySue: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/TlHRCI8ufC #MadMaxFuryRoad http://t.co/wH1gW…
139,139,139,568486670980542464,606289697,4,0,0,0,,,MT @HistoryofWarMag How much would this '42 German #motorcycle courier look at home in the #MadMaxFuryRoad trailer? http://t.co/GqYmOQibwF
140,140,140,568486450469208064,14969388,0,0,0,16,5.6848020949569946e+17,retweeted,RT @TheMarySue: The Japanese Trailer For Mad Max: Fury Road Maintains the Epicness http://t.co/TlHRCI8ufC #MadMaxFuryRoad http://t.co/wH1gW…
141,141,141,568485552711979008,184842367,0,0,0,0,,,SO EXCITED! @TheMarySue: Japanese Trailer For Mad Max Maintains the Epicness http://t.co/6DUcHXqGhz #MadMaxFuryRoad http://t.co/3zvirs6aGG
